site,year,cover,pred_cover
Ste Anne Granite,1,13.5821920002244,23.930012085006346
Ste Anne Granite,2,14.499572475471,26.721574783529455
Ste Anne Granite,3,15.446181317067,29.433956778812664
Ste Anne Granite,4,16.3807287822029,32.06827729359315
Ste Anne Granite,5,17.3748449302038,34.62565555060805
Ste Anne Granite,6,18.4532635699222,37.10721077259458
Ste Anne Granite,7,19.563110037678,39.5140621822899
Ste Anne Granite,8,20.7119156409802,41.847329002431216
Ste Anne Granite,9,21.9502166992713,44.10813045575565
Ste Anne Granite,10,23.1953387084068,46.297585765000456
Ste Anne Granite,11,24.5059347534873,48.416814152902695
Ste Anne Granite,12,25.7859913629467,50.4669348421996
Ste Anne Granite,13,27.1842279882021,52.44906705562837
Ste Anne Granite,14,28.6160576806802,54.364330015926136
Ste Anne Granite,15,30.117715321223,56.21384294583006
Ste Anne Granite,16,31.6246372372063,57.99872506807737
Ste Anne Granite,17,33.1753907979598,59.720095605405184
Ste Anne Granite,18,34.7766230160796,61.379073780550705
Ste Anne Granite,19,36.3592512271883,62.976778816251134
Ste Anne Granite,20,37.9641462948821,64.51432993524361
Ste Anne Granite,21,39.6352957299014,65.99284636026528
Ste Anne Granite,22,41.3434367671912,67.41344731405334
Ste Anne Granite,23,43.0266663111218,68.777252019345
Ste Anne Granite,24,44.77283605548,70.08537969887738
Ste Anne Granite,25,46.4570416244207,71.33894957538769
Ste Anne Granite,26,48.1655475764704,72.53908087161308
Ste Anne Granite,27,49.8408143153713,73.68689281029074
Ste Anne Granite,28,51.4870722383393,74.78350461415783
Ste Anne Granite,29,53.1486900398399,75.83003550595153
Ste Anne Granite,30,54.7878616398746,76.82760470840901
Ste Anne Granite,31,56.373733212531,77.77733144426745
Ste Anne Granite,32,57.9273151880531,78.68033493626403
Ste Anne Granite,33,59.4334867904114,79.5377344071359
Ste Anne Granite,34,60.9394807310793,80.35064907962025
Ste Anne Granite,35,62.414804763395,81.12019817645427
Ste Anne Granite,36,63.8751072407979,81.84750092037507
Ste Anne Granite,37,65.2891380959044,82.5336765341199
Ste Anne Granite,38,66.6931493680293,83.1798442404259
Ste Anne Granite,39,68.0793684384479,83.78712326203026
Ste Anne Granite,40,69.424990341339,84.3566328216701
Ste Anne Granite,41,70.7292276446662,84.88949214208264
Ste Anne Granite,42,71.984828159819,85.38682044600506
Ste Anne Granite,43,73.1589034471975,85.8497369561745
Ste Anne Granite,44,74.2917971155622,86.27936089532815
Ste Anne Granite,45,75.3790254653221,86.6768114862032
Ste Anne Granite,46,76.4556097613713,87.0432079515368
Ste Anne Granite,47,77.4855038630968,87.37966951406614
Ste Anne Granite,48,78.4809556104642,87.68731539652836
Ste Anne Granite,49,79.4421906792861,87.96726482166068
Ste Anne Granite,50,80.3648965421595,88.22063701220026
Ste Anne Granite,51,81.2415652522258,88.44855119088425
Ste Anne Granite,52,82.078146340991,88.65212658044982
Ste Anne Granite,53,82.8750164221333,88.83248240363417
Ste Anne Granite,54,83.6379546907527,88.99073788317449
Ste Anne Granite,55,84.3780918333859,89.12801224180791
Ste Anne Granite,56,85.087659366444,89.24542470227162
Ste Anne Granite,57,85.7648334443597,89.3440944873028
Ste Anne Granite,58,86.4051264623258,89.42514081963861
Ste Anne Granite,59,87.0162727305326,89.48968292201624
Ste Anne Granite,60,87.6049502135886,89.53884001717284
Ste Anne Granite,61,88.1625378733547,89.57373132784562
Ste Anne Granite,62,88.6931446871075,89.59547607677172
Ste Anne Granite,63,89.1978217870124,89.60519348668834
Ste Anne Granite,64,89.6776071366838,89.6040027803326
Ste Anne Granite,65,90.1335221812343,89.59302318044176
Ste Anne Granite,66,90.5665689879054,89.57337390975292
Ste Anne Granite,67,90.977727837136,89.54617419100327
Ste Anne Granite,68,91.3679552249292,89.51254324693001
Ste Anne Granite,69,91.7381822387479,89.4736003002703
Ste Anne Granite,70,92.0895757843071,89.4304645737613
Ste Anne Granite,71,92.4227241103573,89.38425529014017
Ste Anne Granite,72,92.7384662621696,89.33609167214414
Ste Anne Granite,73,93.0376255415271,89.28709294251033
Ste Anne Granite,74,93.3209957660037,89.23837832397592
Ste Anne Granite,75,93.5893412256762,89.19106703927815
Ste Anne Granite,76,93.8433968008243,89.14627831115408
Ste Anne Granite,77,94.0838682187408,89.10513136234096
Ste Anne Granite,78,94.3114324297211,89.06874541557596
Ste Anne Granite,79,94.5264021045155,89.03823969359624
Ste Anne Granite,80,94.7288162612143,89.01473341913893
Ste Anne Granite,81,94.9203283322033,88.99934581494131
Ste Anne Granite,82,95.1014940924441,88.99319610374044
Ste Anne Granite,83,95.2728444240692,88.99740350827355
Ste Anne Granite,84,95.4348860438623,89.01308725127785
Ste Anne Granite,85,95.5881022574702,89.04136655549044
Ste Anne Granite,86,95.7329537324902,89.08336064364852
Ste Anne Granite,87,95.8698792835431,89.14018873848926
Ste Anne Granite,88,95.9992966633306,89.21297006274986
Ste Anne Granite,89,96.121472697213,89.30282383916744
Ste Anne Granite,90,96.2362453135541,89.41086929047924
Ste Anne Granite,91,96.3447320006823,89.5382256394224
Ste Anne Granite,92,96.4472672375946,89.68601210873405
Ste Anne Granite,93,96.54416877464,89.85534792115146
Ste Anne Granite,94,96.6357383518466,90.0473522994117
Ste Anne Granite,95,96.7227679410356,90.26314446625202
Ste Anne Granite,96,96.8051412422149,90.50384364440959
Ste Anne Granite,97,96.8829287338037,90.77056905662153
Ste Anne Granite,98,96.956380586425,91.06443992562504
Ste Anne Granite,99,97.0257338874291,91.3865754741573
Ste Anne Patch,0,7.52367516899622,25.674421449093934
Ste Anne Patch,1,9.21603536049044,28.322767774396617
Ste Anne Patch,2,11.1824007668995,30.902231751591295
Ste Anne Patch,3,13.4907251150223,33.41372029675924
Ste Anne Patch,4,16.1457028063262,35.85814032598154
Ste Anne Patch,5,19.1191287881119,38.23639875533941
Ste Anne Patch,6,22.4393526886381,40.549402500914084
Ste Anne Patch,7,26.0313018148549,42.79805847878674
Ste Anne Patch,8,29.8239381928416,44.98327360503855
Ste Anne Patch,9,33.7743219262359,47.10595479575069
Ste Anne Patch,10,37.8206435465336,49.167008967004406
Ste Anne Patch,11,41.8912785920134,51.16734303488081
Ste Anne Patch,12,45.8030359556471,53.10786391546113
Ste Anne Patch,13,49.680204198107,54.989478524826644
Ste Anne Patch,14,53.3921555533683,56.81309377905837
Ste Anne Patch,15,56.8544073055729,58.5796165942376
Ste Anne Patch,16,60.1492418734876,60.28995388644551
Ste Anne Patch,17,63.1278604231171,61.94501257176331
Ste Anne Patch,18,65.892040906747,63.54569956627214
Ste Anne Patch,19,68.4194706518762,65.09292178605325
Ste Anne Patch,20,70.6917801321397,66.5875861471878
Ste Anne Patch,21,72.7232751094944,68.03059956575696
Ste Anne Patch,22,74.5507356468824,69.42286895784196
Ste Anne Patch,23,76.1557933642216,70.76530123952396
Ste Anne Patch,24,77.5904033808983,72.05880332688416
Ste Anne Patch,25,78.8524009014211,73.30428213600376
Ste Anne Patch,26,79.9559612099461,74.50264458296394
Ste Anne Patch,27,80.9270610737794,75.65479758384589
Ste Anne Patch,28,81.7896941703357,76.76164805473078
Ste Anne Patch,29,82.5291996257434,77.82410291169984
Ste Anne Patch,30,83.1827364251598,78.84306907083425
Ste Anne Patch,31,83.7437959160762,79.81945344821519
Ste Anne Patch,32,84.2283782195329,80.75416295992383
Ste Anne Patch,33,84.6544198787316,81.6481045220414
Ste Anne Patch,34,85.0173079241526,82.50218505064908
Ste Anne Patch,35,85.3335735574717,83.31731146182803
Ste Anne Patch,36,85.6070133551845,84.09439067165947
Ste Anne Patch,37,85.8452343688207,84.83432959622458
Ste Anne Patch,38,86.0507197616647,85.53803515160457
Ste Anne Patch,39,86.2275960873974,86.2064142538806
Ste Anne Patch,40,86.3790129804847,86.84037381913386
Ste Anne Patch,41,86.509844220089,87.44082076344557
Ste Anne Patch,42,86.6219163806778,88.0086620028969
Ste Anne Patch,43,86.7179609094735,88.54480445356903
Ste Anne Patch,44,86.8008849735737,89.05015503154317
Ste Anne Patch,45,86.8722990416104,89.52562065290051
Ste Anne Patch,46,86.9341595891755,89.97210823372222
Ste Anne Patch,47,86.9869495717691,90.39052469008952
Ste Anne Patch,48,87.0324961275902,90.78177693808357
Ste Anne Patch,49,87.0719070303119,91.14677189378557
Ste Anne Patch,50,87.1055780981991,91.48641647327672
Ste Anne Patch,51,87.1345435146013,91.80161759263821
Ste Anne Patch,52,87.1594428630188,92.09328216795122
Ste Anne Patch,53,87.1807479124744,92.36231711529693
Ste Anne Patch,54,87.1992371574,92.60962935075656
Ste Anne Patch,55,87.2149060943732,92.83612579041129
Ste Anne Patch,56,87.2284726298776,93.04271335034228
Ste Anne Patch,57,87.2401876122187,93.23029894663077
Ste Anne Patch,58,87.2502481713115,93.39978949535791
Ste Anne Patch,59,87.2589186758951,93.55209191260491
Ste Anne Patch,60,87.266381972129,93.68811311445295
Ste Anne Patch,61,87.2728060296141,93.80876001698321
Ste Anne Patch,62,87.2783471597972,93.91493953627692
Ste Anne Patch,63,87.2831408380265,94.00755858841524
Ste Anne Patch,64,87.2872700444247,94.08752408947934
Ste Anne Patch,65,87.2908022964483,94.15574295555048
Ste Anne Patch,66,87.2938350456751,94.21312210270978
Ste Anne Patch,67,87.2964439469809,94.26056844703845
Ste Anne Patch,68,87.2986930810991,94.29898890461769
Ste Anne Patch,69,87.3006326241529,94.32929039152869
Ste Anne Patch,70,87.3022997292958,94.35237982385262
Ste Anne Patch,71,87.3037326587785,94.36916411767069
Ste Anne Patch,72,87.3049643026614,94.38055018906411
Ste Anne Patch,73,87.3060229326982,94.387444954114
Ste Anne Patch,74,87.3069328505297,94.39075532890163
Ste Anne Patch,75,87.3077149449778,94.39138822950817
Ste Anne Patch,76,87.3083856866998,94.39025057201475
Ste Anne Patch,77,87.3089615315245,94.38824927250265
Ste Anne Patch,78,87.309456781891,94.38629124705301
Ste Anne Patch,79,87.3098820320745,94.385283411747
Ste Anne Patch,80,87.3102490385376,94.38613268266585
Ste Anne Patch,81,87.3105640891535,94.38974597589075
Ste Anne Patch,82,87.31083504481,94.39703020750287
Ste Anne Patch,83,87.3110680769823,94.40889229358338
Ste Anne Patch,84,87.3112684934286,94.42623915021352
Ste Anne Patch,85,87.311440859061,94.44997769347448
Ste Anne Patch,86,87.3115890999029,94.48101483944741
Ste Anne Patch,87,87.3117165925001,94.52025750421352
Ste Anne Patch,88,87.3118259891433,94.56861260385399
Ste Anne Patch,89,87.3119201319868,94.62698705445
Ste Anne Patch,90,87.312001300655,94.69628777208278
Ste Anne Patch,91,87.3120711073475,94.77742167283348
Ste Anne Patch,92,87.3121311425295,94.87129567278332
Ste Anne Patch,93,87.3121827740295,94.97881668801351
Ste Anne Patch,94,87.3122271782043,95.10089163460516
Ste Anne Patch,95,87.312265366741,95.23842742863953
Ste Anne Patch,96,87.312298209709,95.39233098619776
Ste Anne Patch,97,87.3123264553832,95.5635092233611
Ste Anne Patch,98,87.3123507472934,95.75286905621068
Ste Anne Patch,99,87.3123716388866,95.96131740082775
